mdb:MD_Metadata/@xmlns:cit,http://standards.iso.org/iso/19115/-3/cit/2.0
mdb:MD_Metadata/@xmlns:gco,http://standards.iso.org/iso/19115/-3/gco/1.0
mdb:MD_Metadata/@xmlns:gex,http://standards.iso.org/iso/19115/-3/gex/1.0
mdb:MD_Metadata/@xmlns:gml,http://www.opengis.net/gml/3.2
mdb:MD_Metadata/@xmlns:lan,http://standards.iso.org/iso/19115/-3/lan/1.0
mdb:MD_Metadata/@xmlns:mcc,http://standards.iso.org/iso/19115/-3/mcc/1.0
mdb:MD_Metadata/@xmlns:mco,http://standards.iso.org/iso/19115/-3/mco/1.0
mdb:MD_Metadata/@xmlns:mdb,http://standards.iso.org/iso/19115/-3/mdb/2.0
mdb:MD_Metadata/@xmlns:mrc,http://standards.iso.org/iso/19115/-3/mrc/2.0
mdb:MD_Metadata/@xmlns:mrd,http://standards.iso.org/iso/19115/-3/mrd/1.0
mdb:MD_Metadata/@xmlns:mri,http://standards.iso.org/iso/19115/-3/mri/1.0
mdb:MD_Metadata/@xmlns:mrs,http://standards.iso.org/iso/19115/-3/mrs/1.0
mdb:MD_Metadata/@xmlns:msr,http://standards.iso.org/iso/19115/-3/msr/2.0
mdb:MD_Metadata/mdb:metadataIdentifier/mcc:MD_Identifier/mcc:code/gco:CharacterString,b18b8b43-51d2-11ee-b6f4-64d69adaa83a
mdb:MD_Metadata/mdb:defaultLocale/lan:PT_Locale/lan:language/lan:LanguageCode/@codeList,http://standards.iso.org/19115/-3/lan/1.0/codelists.xml#LanguageCode
mdb:MD_Metadata/mdb:defaultLocale/lan:PT_Locale/lan:language/lan:LanguageCode/@codeListValue,eng
mdb:MD_Metadata/mdb:defaultLocale/lan:PT_Locale/lan:characterEncoding/lan:MD_CharacterSetCode/@codeList,http://standards.iso.org/19115/-3/lan/1.0/codelists.xml#MD_CharacterSetCode
mdb:MD_Metadata/mdb:defaultLocale/lan:PT_Locale/lan:characterEncoding/lan:MD_CharacterSetCode/@codeListValue,UTF-8
mdb:MD_Metadata/mdb:metadataScope/mdb:MD_MetadataScope/mdb:resourceScope/mcc:MD_ScopeCode/@codeList,http://standards.iso.org/iso/19115/resources/Codelists/cat/codelists.xml#MD_ScopeCode
mdb:MD_Metadata/mdb:metadataScope/mdb:MD_MetadataScope/mdb:resourceScope/mcc:MD_ScopeCode/@codeListValue,dataset
mdb:MD_Metadata/mdb:contact/cit:CI_Responsibility/cit:role/cit:CI_RoleCode/@codeList,http://standards.iso.org/iso/19115/resources/Codelists/cat/codelists.xml#CI_RoleCode
mdb:MD_Metadata/mdb:contact/cit:CI_Responsibility/cit:role/cit:CI_RoleCode/@codeListValue,author
mdb:MD_Metadata/mdb:contact/cit:CI_Responsibility/cit:party/cit:CI_Organisation/cit:name/gco:CharacterString,No name
mdb:MD_Metadata/mdb:contact/cit:CI_Responsibility/cit:party/cit:CI_Organisation/cit:individual/cit:CI_Individual/cit:name/gco:CharacterString,No name
mdb:MD_Metadata/mdb:dateInfo/cit:CI_Date/cit:date/gco:Date,2019-10-01
mdb:MD_Metadata/mdb:dateInfo/cit:CI_Date/cit:dateType/cit:CI_DateTypeCode/@codeList,http://standards.iso.org/iso/19115/resources/Codelists/cat/codelists.xml#CI_DateTypeCode
mdb:MD_Metadata/mdb:dateInfo/cit:CI_Date/cit:dateType/cit:CI_DateTypeCode/@codeListValue,creation
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:numberOfDimensions/gco:Integer,2
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:axisDimensionProperties/msr:MD_Dimension/msr:dimensionName/msr:MD_DimensionNameTypeCode/@codeList,http://standards.iso.org/iso/19115/resources/Codelists/cat/codelists.xml#MD_DimensionNameTypeCode
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:axisDimensionProperties/msr:MD_Dimension/msr:dimensionName/msr:MD_DimensionNameTypeCode/@codeListValue,row
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:axisDimensionProperties/msr:MD_Dimension/msr:dimensionSize/gco:Integer,1200
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:axisDimensionProperties/msr:MD_Dimension/msr:resolution/gco:Distance/@uom,decimalDegrees
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:axisDimensionProperties/msr:MD_Dimension/msr:resolution/gco:Distance/#text,0.008333333333333333
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:axisDimensionProperties/msr:MD_Dimension/msr:dimensionName/msr:MD_DimensionNameTypeCode/@codeList,http://standards.iso.org/iso/19115/resources/Codelists/cat/codelists.xml#MD_DimensionNameTypeCode
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:axisDimensionProperties/msr:MD_Dimension/msr:dimensionName/msr:MD_DimensionNameTypeCode/@codeListValue,column
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:axisDimensionProperties/msr:MD_Dimension/msr:dimensionSize/gco:Integer,1680
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:axisDimensionProperties/msr:MD_Dimension/msr:resolution/gco:Distance/@uom,decimalDegrees
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:axisDimensionProperties/msr:MD_Dimension/msr:resolution/gco:Distance/#text,0.008333333333333333
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:cellGeometry/msr:MD_CellGeometryCode/@codeList,http://standards.iso.org/iso/19115/resources/Codelists/cat/codelists.xml#MD_CellGeometryCode
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:cellGeometry/msr:MD_CellGeometryCode/@codeListValue,area
mdb:MD_Metadata/mdb:spatialRepresentationInfo/msr:MD_GridSpatialRepresentation/msr:transformationParameterAvailability/gco:Boolean,true
mdb:MD_Metadata/mdb:referenceSystemInfo/mrs:MD_ReferenceSystem/mrs:referenceSystemIdentifier/mcc:MD_Identifier/mcc:code/gco:CharacterString,4326
mdb:MD_Metadata/mdb:referenceSystemInfo/mrs:MD_ReferenceSystem/mrs:referenceSystemIdentifier/mcc:MD_Identifier/mcc:codeSpace/gco:CharacterString,EPSG
mdb:MD_Metadata/mdb:referenceSystemInfo/mrs:MD_ReferenceSystem/mrs:referenceSystemType/mrs:MD_ReferenceSystemTypeCode/@codeList,http://standards.iso.org/iso/19115/resources/Codelists/cat/codelists.xml#MD_ReferenceSystemTypeCode
mdb:MD_Metadata/mdb:referenceSystemInfo/mrs:MD_ReferenceSystem/mrs:referenceSystemType/mrs:MD_ReferenceSystemTypeCode/@codeListValue,geodeticGeographic2D
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:citation/cit:CI_Citation/cit:title/gco:CharacterString,PVOUT
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:abstract/gco:CharacterString,This file was automatically generated and has no abstract.
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:status/mcc:MD_ProgressCode/@codeList,http://standards.iso.org/iso/19115/resources/Codelist/cat/codelists.xml#MD_ProgressCode
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:status/mcc:MD_ProgressCode/@codeListValue,
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:extent/gex:EX_Extent/gex:geographicElement/gex:EX_GeographicBoundingBox/gex:westBoundLongitude/gco:Decimal,-14.0
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:extent/gex:EX_Extent/gex:geographicElement/gex:EX_GeographicBoundingBox/gex:eastBoundLongitude/gco:Decimal,27.0
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:extent/gex:EX_Extent/gex:geographicElement/gex:EX_GeographicBoundingBox/gex:southBoundLatitude/gco:Decimal,0.0
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:extent/gex:EX_Extent/gex:geographicElement/gex:EX_GeographicBoundingBox/gex:northBoundLatitude/gco:Decimal,37.0
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:extent/gex:EX_Extent/gex:temporalElement/gex:EX_TemporalExtent/gex:extent/gml:TimePeriod/@gml:id,TimePeriod
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:extent/gex:EX_Extent/gex:temporalElement/gex:EX_TemporalExtent/gex:extent/gml:TimePeriod/gml:beginPosition,
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:extent/gex:EX_Extent/gex:temporalElement/gex:EX_TemporalExtent/gex:extent/gml:TimePeriod/gml:endPosition,
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:resourceFormat/mrd:MD_Format/mrd:formatSpecificationCitation/cit:CI_Citation/cit:title/gco:CharacterString,GeoTIFF
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:resourceConstraints/mco:MD_SecurityConstraints/mco:classification/mco:MD_ClassificationCode/@codeList,http://standards.iso.org/iso/19115/resources/Codelist/cat/codelists.xml#MD_ClassificationCode
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:resourceConstraints/mco:MD_SecurityConstraints/mco:classification/mco:MD_ClassificationCode/@codeListValue,
mdb:MD_Metadata/mdb:identificationInfo/mri:MD_DataIdentification/mri:resourceConstraints/mco:MD_SecurityConstraints/mco:userNote/gco:CharacterString,
mdb:MD_Metadata/mdb:contentInfo/mrc:MI_CoverageDescription/mrc:attributeDescription/gco:RecordType,Grid Cell
mdb:MD_Metadata/mdb:contentInfo/mrc:MI_CoverageDescription/mrc:attributeGroup/mrc:MD_AttributeGroup/mrc:contentType/mrc:MD_CoverageContentTypeCode/@codeList,http://standards.iso.org/iso/19115/resources/Codelists/cat/codelists.xml#MD_CoverageContentTypeCode
mdb:MD_Metadata/mdb:contentInfo/mrc:MI_CoverageDescription/mrc:attributeGroup/mrc:MD_AttributeGroup/mrc:contentType/mrc:MD_CoverageContentTypeCode/@codeListValue,image
mdb:MD_Metadata/mdb:contentInfo/mrc:MI_CoverageDescription/mrc:attributeGroup/mrc:MD_AttributeGroup/mrc:attribute/mrc:MD_SampleDimension/mrc:description/gco:CharacterString,Band_1
mdb:MD_Metadata/mdb:contentInfo/mrc:MI_CoverageDescription/mrc:attributeGroup/mrc:MD_AttributeGroup/mrc:attribute/mrc:MD_SampleDimension/mrc:maxValue/gco:Real,5.689
mdb:MD_Metadata/mdb:contentInfo/mrc:MI_CoverageDescription/mrc:attributeGroup/mrc:MD_AttributeGroup/mrc:attribute/mrc:MD_SampleDimension/mrc:minValue/gco:Real,3.53
mdb:MD_Metadata/mdb:contentInfo/mrc:MI_CoverageDescription/mrc:rangeElementDescription/mrc:MI_RangeElementDescription/mrc:name/gco:CharacterString,Empty Grid Cell
mdb:MD_Metadata/mdb:contentInfo/mrc:MI_CoverageDescription/mrc:rangeElementDescription/mrc:MI_RangeElementDescription/mrc:definition/gco:CharacterString,Representation of grid cell with no measurement value
mdb:MD_Metadata/mdb:contentInfo/mrc:MI_CoverageDescription/mrc:rangeElementDescription/mrc:MI_RangeElementDescription/mrc:rangeElement/gco:Record/gco:CharacterString,nan
mdb:MD_Metadata/mdb:distributionInfo/mrd:MD_Distribution/mrd:description/gco:CharacterString,Offline File.
mdb:MD_Metadata/mdb:distributionInfo/mrd:MD_Distribution/mrd:transferOptions/mrd:MD_DigitalTransferOptions/mrd:offLine/mrd:MD_Medium/mrd:name/cit:CI_Citation/cit:title/gco:CharacterString,PVOUT.tif
